"source_paper","app_awareness","raw_reference"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[20] Jacqueline Brendel, Marc Fischlin, Felix Günther, Chris-tian Janson, and Douglas Stebila. Towards post-quantum security for signal’s X3DH handshake. In Orr Dunkel-man, Michael J. Jacobson Jr., and Colin O’Flynn, editors, Selected Areas in Cryptography - SAC 2020 - 27th In-ternational Conference, Halifax, NS, Canada (Virtual Event), October 21-23, 2020, Revised Selected Papers, volume 12804 of Lecture Notes in Computer Science, pages 404–430. Springer, 2020."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[21] Katriel Cohn-Gordon, Cas Cremers, Benjamin Dowling, Luke Garratt, and Douglas Stebila. A formal security analysis of the signal messaging protocol. Journal of Cryptology, 33:1914–1983, 2020."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[22] Cas Cremers, Alexander Dax, and Niklas Medinger. Keeping up with the kems: Stronger security notions for kems. Cryptology ePrint Archive, 2023."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[23] Cas Cremers, Caroline Fontaine, and Charlie Jacomme. A logic and an interactive prover for the computational post-quantum security of protocols. In 2022 IEEE Sym-posium on Security and Privacy (SP), pages 125–141. IEEE, 2022."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[24] Cas Cremers, Charlie Jacomme, and Aurora Naska. For-mal analysis of session-handling in secure messaging: Lifting security from sessions to conversations. In Usenix Security, 2023."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[25] Keitaro Hashimoto, Shuichi Katsumata, Kris Kwiatkowski, and Thomas Prest. An efficient and generic construction for signal’s handshake (X3DH): post-quantum, state leakage secure, and deniable. J. Cryptol., 35(3):17, 2022. USENIX Association 33rd USENIX Security Symposium    483"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[26] Charlie Jacomme, Elise Klein, Steve Kremer, and Maïwenn Racouchot. A comprehensive, formal and automated analysis of the edhoc protocol. In USENIX Security’23-32nd USENIX Security Symposium, 2023."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[27] Nadim Kobeissi, Karthikeyan Bhargavan, and Bruno Blanchet. Automated verification for secure messag-ing protocols and their implementations: A symbolic and computational approach. In 2017 IEEE European symposium on security and privacy (EuroS&P), pages 435–450. IEEE, 2017."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[28] Ehren Kret and Rolfe Schmidt. The pqxdh key agree-ment protocol - diff between rev 1 and 2, September 2023. https://github.com/Inria-Prosecco/pq xdh-analysis/blob/main/revision2/pqxdh-dif f-rev-1-to-2.pdf."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[29] Ehren Kret and Rolfe Schmidt. The pqxdh key agree-ment protocol - revision 1, September 2023. Archive: https://github.com/Inria-Prosecco/pqxdh-a nalysis/blob/main/revision1/pqxdh-rev1.pdf."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[30] Ehren Kret and Rolfe Schmidt. The pqxdh key agree-ment protocol - revision 2, September 2023. Archive: https://github.com/Inria-Prosecco/pqxdh-a nalysis/blob/main/revision2/pqxdh-rev2.pdf."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[31] A. Langley, M. Hamburg, and S. Turner. Elliptic curves for security. RFC 7748, RFC Editor, January 2016."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[32] Moxie Marlinspike and Trevor Perrin. The X3DH Key Agreement Protocol, 2016."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[33] Trevor Perrin and Moxie Marlinspike. The Double Ratchet Algorithm, 2016."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[34] Andreea-Ina Radu, Tom Chothia, Christopher JP New-ton, Ioana Boureanu, and Liqun Chen. Practical emv relay protection. In 2022 IEEE Symposium on Security and Privacy (SP), pages 1737–1756. IEEE, 2022."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[35] Phillip Rogaway. Authenticated-encryption with associated-data. In Proceedings of the 9th ACM Confer-ence on Computer and Communications Security, pages 98–107, 2002."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[36] P.W. Shor. Algorithms for quantum computation: dis-crete logarithms and factoring. In Proceedings 35th Annual Symposium on Foundations of Computer Sci-ence, pages 124–134, 1994."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[37] Erik Thormarker. On using the same key pair for ed25519 and an x25519 based kem. Cryptology ePrint Archive, 2021."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[38] Dominique Unruh. Quantum relational hoare logic. Proceedings of the ACM on Programming Languages, 3(POPL):1–31, 2019."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","[39] Keita Xagawa. Anonymity of nist pqc round 3 kems. In Annual International Conference on the Theory and Applications of Cryptographic Techniques, pages 551– 581, 2022. A Formal Symbolic security Theorems We proved in PROVERIF a set of three queries, modeling:"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","1. the exhaustive case disjunction under which the key com-puted by the responder Alex is secret;"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","2. the exhaustive case disjunction under which the key com-puted by the initiator Blake is secret;"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","3. the exhaustive case disjunction under which there is authentication. In PROVERIF, the final correct and complete query we were able to prove for the secrecy of the responder key is: query A,B:client, spk:point, pqpk:kempub, sk:symkey, i,j:time; event(AlexOK(A,B,spk,pqpk,ts))@i =⇒not(attacker(sk)) | (CompromisedIK(B)@j & (j<i | (event(CompromiseSPK(B,spk)) & (event(CompromisePQPK(B,pqpk)) | event(BrokenKEM)) ) ) ) | (event(BrokenDH())@j & (j < i | event(CompromisePQPK(B,pqpk)) | event(BrokenKEM) ) ) This can be translated as a security theorem detailing the possible cases. Theorem 7 (Symbolic Responder Secrecy). The key SKA computed by the responder Alex is secret, unless:"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","1. IKB was compromised before the completion of the key exchange (this is to be expected, this is essentially a malicious A case)."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","2. IKB was compromised after the key exchange, as well as some SPKb, and either KEMs are broken or the corre-sponding PQSPKB has been compromised (the attacker just need to send a malicious OPK here to be able to compute all the values)."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","3. DH was broken before the key exchange (this is similar to case 1)."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","4. DH was broken only after the key exchange, and either KEMs are fully broken or the PQSPKB (similar to case 2) . All those cases appear normal, and it is in all the possible compromise cases that still maintain security that we find the classical security notions to be implied. 484    33rd USENIX Security Symposium USENIX Association Remark that using an OPK does not change anything on the responder side, as they are not authenticated. But of course, compromising the OPK makes it so that the honest responder will never receive and answer the message. We can also prove some form of authentication and data agreement: Theorem 8 (Symbolic authentication). Whenever an initiator Blake accepts (resp. with or without an OPK), then, there ex-ists a responder Alex that also accepted (resp. with or without the same OPK) with the same SPKB and PQSPKB, unless:"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","1. IKA was compromised before the exchange ( allows the impersonation of Alex)."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","2. Some SPKB was compromised before the exchange (knowing SPKB allows to impersonate A)."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","3. DH has been broken before the exchange. The second compromise case here is the most interesting one. Indeed, it means that Signal is suceptible to a form of ephemeral key compromise impersonation: compromising the ephemeral SPKB secret of Blake allows to impersonate anybody to Blake. This is natural with the design of Signal, as Alex only authenticates by using a long term DH share combined with the SPKB. Theorem 9 (Symbolic Initiator Secrecy). The key SKB com-puted by the initiator Blake is secret, unless:"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","1. IKA was compromised before the communication. (this allows a full impersonation of Alex)"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","2. Some SPKB was compromised before the communica-tion. (more surprisingly, but inevitably, this allows a full impersonation of any Alex)"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","3. IKB, SPKB and PQSPKB are compromised after the com-munication, and either no OPK was used or it was com-promised. (all secret material of A is leaked here, so this is a very natural case)"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","4. IKB and SPKB are compromised after the communication, and KEMs are broken, and either no OPK was used or it was compromised. (similar to 3)"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","5. DH was broken before the exchange (naturally breaks everything)"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","6. DH was broken after the exchange, and the PQSPKB used by the responder was compromised (similar to 3)"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","7. DH was broken after the exchange, and KEMs are broken (similar to 5) In contrast, the OPK now plays a role and increases the security, and also need to be compromised in many cases. Summing up the three theorems, we do have the higher level security properties mentioned in Theorem 1:"
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","1. peer-authentication: directly implied by Theorem 8, where authentication holds unless there is a compromise."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","2. forward secrecy: implied by Theorems 7 and 9, where we can see that compromising the identity key of any party after the completion of a key exchange is not one of the insecure case, and is thus not enough to break the security."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","3. resistance to key compromise impersonation: implied by Theorem 8, as authentication holds even if IKB was compromised."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","4. session independence: implied by Theorems 7 and 9, where we can see that one must compromise precisely ephemerals secrets of the target session to break it, and thus that leaking the ephemeral keys of other sessions does not impact security."
"Formal verification of the PQXDH Post-Quantum key agreement protocol for end-to-end secure messaging.","3","5. resistance to “harvest now decrypt later”: all three theo-rems give us that just breaking DH after completion is not enough, and that additional compromises are always needed. B Full protocol description USENIX Association 33rd USENIX Security Symposium    485 Long term keys: IKsk B ,IKpk A BLAKE SERVER Long term keys: IKpk B ,IKsk A ALEX Medium term keys: SPKsk B ,SPKpk B $←−DH.Keygen PQSPKsk B ,PQSPKpk B $←−KEM.Keygen Short term keys: OPKsk B ,OPKpk B $←−DH.Keygen PQSPK′sk B ,PQSPK′pk B $←−KEM.Keygen OPKpk B ,SPKpk B ,sign(encodeEC(SPKpk B ),IKsk B ) PQSPKpk B ,sign(encodeKEM(PQSPKpk B ),IKsk B ) PQSPK′pk B ,sign(encodeKEM(PQSPK′pk B ),IKsk B ) PQSPK′pk B ,sign(encodeKEM(PQSPK′pk B ),IKsk B ) (?OPKpk B ),SPKpk B ,sigEC, PQSPKpk B ,sigKEM Verify signatures EKsk A ,EKpk A $←−DH.Keygen CT,SS $←−KEM.encaps(PQSPKpk B ) DH1−3 = (SPKpk B )IKsk A ∥(IKpk B )EKsk A ∥(SPKpk B )EKsk A SKB = kdf(DH1−3(?∥(OPKpk B )EKsk A )∥SS) AD = IKpk A ∥IKpk B EKpk A ,id(SPKB),(?id(OPKB)), id(PQSPKB),CT,enc(”hello”,0,AD,SKB) Fetch secret keys from ids SS = KEM.decaps(CT,PQSPKsk B ) DH1−3 = (IKpk A )SPKsk B ∥(EKpk A )IKsk B ∥(EKpk A )SPKsk B SKA = kdf(DH1−3(?∥(EKpk A )OPKsk B )∥SS) Check if AD = IKpk A ∥IKpk B Decrypt and check aead Delete used short term keys Figure 4: The PQXDH protocol, revision 1. It is exactly the X3DH protocol, with additional KEM computations, highlighted with a light gray background. Question marks denote optional elements. 486    33rd USENIX Security Symposium USENIX Association"
"Cryptographic Analysis of Delta Chat.","4","[1] David Adrian, Karthikeyan Bhargavan, Zakir Du-rumeric, Pierrick Gaudry, Matthew Green, J. Alex Hal-derman, Nadia Heninger, Drew Springall, Emmanuel Thomé, Luke Valenta, Benjamin VanderSloot, Eric Wus-trow, Santiago Zanella-Béguelin, and Paul Zimmermann. Imperfect forward secrecy: How Diffie-Hellman fails in practice. In Indrajit Ray, Ninghui Li, and Christopher Kruegel, editors, ACM CCS 2015, pages 5–17. ACM Press, October 2015."
"Cryptographic Analysis of Delta Chat.","4","[2] Martin R. Albrecht, Jorge Blasco, Rikke Bjerg Jensen, and Lenka Mareková. Collective information security in large-scale urban protests: the case of Hong Kong. In 30th USENIX Security Symposium (USENIX Security 21), pages 3363–3380. USENIX Association, August 2021."
"Cryptographic Analysis of Delta Chat.","4","[3] Martin R. Albrecht, Jorge Blasco, Rikke Bjerg Jensen, and Lenka Mareková. Mesh messaging in large-scale protests: Breaking Bridgefy. In Kenneth G. Paterson, editor, CT-RSA 2021, volume 12704 of LNCS, pages 375–398. Springer, Heidelberg, May 2021."
"Cryptographic Analysis of Delta Chat.","4","[4] Martin R. Albrecht, Sofía Celi, Benjamin Dowling, and Daniel Jones. Practically-exploitable cryptographic vul-nerabilities in Matrix. In 2023 IEEE Symposium on Security and Privacy (S&P), pages 164–181, 2023."
"Cryptographic Analysis of Delta Chat.","4","[5] Martin R. Albrecht, Benjamin Dowling, and Daniel Jones. Device-oriented group messaging: A formal cryptographic analysis of Matrix’ core. 2023. https: //eprint.iacr.org/2023/1300."
"Cryptographic Analysis of Delta Chat.","4","[6] Martin R. Albrecht, Raphael Eikenberg, and Kenneth G. Paterson. Breaking Bridgefy, again: Adopting libsignal is not enough. In 31st USENIX Security Symposium (USENIX Security 22), pages 269–286, Boston, MA, August 2022. USENIX Association."
"Cryptographic Analysis of Delta Chat.","4","[7] Martin R. Albrecht, Lenka Mareková, Kenneth G. Pa-terson, and Igors Stepanovs. Four attacks and a proof for Telegram. In IEEE S&P 2022 [38], pages 87–106."
"Cryptographic Analysis of Delta Chat.","4","[8] Nadhem J. AlFardan and Kenneth G. Paterson. Lucky thirteen: Breaking the TLS and DTLS record proto-cols. In 2013 IEEE Symposium on Security and Pri-vacy, pages 526–540. IEEE Computer Society Press, May 2013."
"Cryptographic Analysis of Delta Chat.","4","[9] Joël Alwen, Sandro Coretti, and Yevgeniy Dodis. The double ratchet: Security notions, proofs, and modular-ization for the Signal protocol. In Yuval Ishai and Vin-cent Rijmen, editors, EUROCRYPT 2019, Part I, volume 11476 of LNCS, pages 129–158. Springer, Heidelberg, May 2019."
"Cryptographic Analysis of Delta Chat.","4","[10] Joël Alwen, Sandro Coretti, Yevgeniy Dodis, and Yian-nis Tselekounis. Security analysis and improvements for the IETF MLS standard for group messaging. In Daniele Micciancio and Thomas Ristenpart, editors, CRYPTO 2020, Part I, volume 12170 of LNCS, pages 248–277. Springer, Heidelberg, August 2020."
"Cryptographic Analysis of Delta Chat.","4","[11] Joël Alwen, Sandro Coretti, Yevgeniy Dodis, and Yian-nis Tselekounis. Modular design of secure group mes-saging protocols and the security of MLS. In Vigna and Shi [55], pages 1463–1483."
"Cryptographic Analysis of Delta Chat.","4","[12] Joël Alwen, Marta Mularczyk, and Yiannis Tselekou-nis. Fork-resilient continuous group key agreement. In Helena Handschuh and Anna Lysyanskaya, editors, CRYPTO 2023, Part IV, volume 14084 of LNCS, pages 396–429. Springer, Heidelberg, August 2023."
"Cryptographic Analysis of Delta Chat.","4","[13] Nimrod Aviram, Sebastian Schinzel, Juraj Somorovsky, Nadia Heninger, Maik Dankel, Jens Steube, Luke Valenta, David Adrian, J. Alex Halderman, Viktor Dukhovni, Emilia Käsper, Shaanan Cohney, Susanne Engels, Christof Paar, and Yuval Shavitt. DROWN: Breaking TLS using SSLv2. In Thorsten Holz and Stefan Savage, editors, USENIX Security 2016, pages 689–706. USENIX Association, August 2016."
"Cryptographic Analysis of Delta Chat.","4","[14] Richard Barnes, Benjamin Beurdouche, Raphael Robert, Jon Millican, Emad Omara, and Katriel Cohn-Gordon. The Messaging Layer Security (MLS) Protocol. RFC 9420, July 2023."
"Cryptographic Analysis of Delta Chat.","4","[15] Alexander Bienstock, Jaiden Fairoze, Sanjam Garg, Pratyay Mukherjee, and Srinivasan Raghuraman. A more complete analysis of the Signal double ratchet al-gorithm. In Yevgeniy Dodis and Thomas Shrimpton, editors, CRYPTO 2022, Part I, volume 13507 of LNCS, pages 784–813. Springer, Heidelberg, August 2022."
"Cryptographic Analysis of Delta Chat.","4","[16] Simon Blake-Wilson and Alfred Menezes. Unknown key-share attacks on the station-to-station (STS) proto-col. In Hideki Imai and Yuliang Zheng, editors, PKC’99, volume 1560 of LNCS, pages 154–170. Springer, Hei-delberg, March 1999."
"Cryptographic Analysis of Delta Chat.","4","[17] Lara Bruseghini, Daniel Huigens, and Kenneth G. Pa-terson. Victory by KO: Attacking OpenPGP using key overwriting. In Heng Yin, Angelos Stavrou, Cas Cre-mers, and Elaine Shi, editors, ACM CCS 2022, pages 411–423. ACM Press, November 2022."
"Cryptographic Analysis of Delta Chat.","4","[18] Chris Brzuska, Eric Cornelissen, and Konrad Kohbrok. Security analysis of the MLS key derivation. In IEEE S&P 2022 [38], pages 2535–2553."
"Cryptographic Analysis of Delta Chat.","4","[19] Taylor R. Campbell. On compression in data formats. https://web.archive.org/web/20181116185051/ 6376    33rd USENIX Security Symposium USENIX Association https://mumble.net/~campbell/2013/10/08/ compression."
"Cryptographic Analysis of Delta Chat.","4","[20] Delta Chat. FAQ - Delta Chat. https: //web.archive.org/web/20240206093339/https: //delta.chat/en/help."
"Cryptographic Analysis of Delta Chat.","4","[21] Delta Chat. Hardening guaranteed end-to-end encryption based on a security analysis from ETH researchers. https://delta.chat/en/ 2024-03-25-crypto-analysis-securejoin."
"Cryptographic Analysis of Delta Chat.","4","[22] Delta Chat. User stories and voices. https: //web.archive.org/web/20240206093211/https: //delta.chat/en/user-voices."
"Cryptographic Analysis of Delta Chat.","4","[23] Delta Chat. SecureJoin: Protecting chat mes-saging against network adversaries. https: //web.archive.org/web/20240110171400/https: //securejoin.readthedocs.io/en/latest/, 2023."
"Cryptographic Analysis of Delta Chat.","4","[24] Katriel Cohn-Gordon, Cas Cremers, Benjamin Dowling, Luke Garratt, and Douglas Stebila. A formal security analysis of the Signal messaging protocol. Journal of Cryptology, 33(4):1914–1983, October 2020."
"Cryptographic Analysis of Delta Chat.","4","[25] Cas Cremers, Charlie Jacomme, and Aurora Naska. Formal analysis of session-handling in secure messag-ing: Lifting security from sessions to conversations. Cryptology ePrint Archive, Report 2022/1710, 2022. https://eprint.iacr.org/2022/1710."
"Cryptographic Analysis of Delta Chat.","4","[26] Luca De Feo, Bertram Poettering, and Alessandro Sorniotti. On the (in)security of ElGamal in OpenPGP. In Vigna and Shi [55], pages 2066–2080."
"Cryptographic Analysis of Delta Chat.","4","[27] Front Line Defenders. Guide to secure group chat and conferencing tools. https: //web.archive.org/web/20230922042917/ https://www.frontlinedefenders. org/en/resource-publication/ guide-secure-group-chat-and-conferencing-tools."
"Cryptographic Analysis of Delta Chat.","4","[28] Christoph Döberl, Wolfgang Eibner, Simon Gärtner, Manuela Kos, Florian Kutschera, and Sebastian Ra-macher. Quantum-resistant end-to-end secure messag-ing and email communication. In Proceedings of the 18th International Conference on Availability, Reliabil-ity and Security, ARES ’23, New York, NY, USA, 2023. Association for Computing Machinery."
"Cryptographic Analysis of Delta Chat.","4","[29] Benjamin Dowling, Felix Günther, and Alexandre Poir-rier. Continuous authentication in secure messag-ing. In Vijayalakshmi Atluri, Roberto Di Pietro, Chris-tian Damsgaard Jensen, and Weizhi Meng, editors, ES-ORICS 2022, Part II, volume 13555 of LNCS, pages 361–381. Springer, Heidelberg, September 2022."
"Cryptographic Analysis of Delta Chat.","4","[30] Benjamin Dowling and Britta Hale. Secure messaging authentication against active man-in-the-middle attacks. In 2021 IEEE European Symposium on Security and Privacy (EuroS&P), pages 54–70, 2021."
"Cryptographic Analysis of Delta Chat.","4","[31] Ksenia Ermoshina. Needfinding report – Multi-tool contexts and organizational features. https: //web.archive.org/web/20230521003456/https: //delta.chat/en/2020-03-31-needfinding_ multidevice, 2020."
"Cryptographic Analysis of Delta Chat.","4","[32] Ksenia Ermoshina and Vadym Hudyma. Needfind-ing report based on interviews in Ukraine. https: //web.archive.org/web/20231128092711/https: //delta.chat/en/2018-12-19-needfinding, 2018."
"Cryptographic Analysis of Delta Chat.","4","[33] Ksenia Ermoshina and Vadym Hudyma. Delta chat UX and needfinding final re-port. https://web.archive.org/web/ 20221225004507/https://delta.chat/assets/ blog/Delta-Chat-UX-final-report-july2019. pdf, 2019."
"Cryptographic Analysis of Delta Chat.","4","[34] Hal Finney, Lutz Donnerhacke, Jon Callas, Rodney L. Thayer, and Daphne Shaw. OpenPGP message format. RFC 4880, 2007."
"Cryptographic Analysis of Delta Chat.","4","[35] Harry Halpin. SoK: why Johnny can’t fix PGP standard-ization. In Proceedings of the 15th International Confer-ence on Availability, Reliability and Security, ARES ’20, New York, NY, USA, 2020. Association for Computing Machinery."
"Cryptographic Analysis of Delta Chat.","4","[36] hocuri and holga. Introducing Automatic E-mail Address Porting (AEAP). https: //web.archive.org/web/20231128100514/https: //delta.chat/en/2022-09-14-aeap."
"Cryptographic Analysis of Delta Chat.","4","[37] holga. Guaranteed End-to-End encryp-tion and many other good news. https: //web.archive.org/web/20240111214108/https: //delta.chat/en/2023-11-23-jumbo-42."
"Cryptographic Analysis of Delta Chat.","4","[38] 2022 IEEE Symposium on Security and Privacy. IEEE Computer Society Press, May 2022."
"Cryptographic Analysis of Delta Chat.","4","[39] Fabian Ising, Damian Poddebniak, Tobias Kappert, Christoph Saatjohann, and Sebastian Schinzel. Content-Type: multipart/oracle - tapping into format oracles in email End-to-End encryption. In 32nd USENIX Security Symposium (USENIX Security 23), pages 4175–4192, Anaheim, CA, August 2023. USENIX Association."
"Cryptographic Analysis of Delta Chat.","4","[40] Hugo Krawczyk, Kenneth G. Paterson, and Hoeteck Wee. On the security of the TLS protocol: A systematic analysis. In Ran Canetti and Juan A. Garay, editors, CRYPTO 2013, Part I, volume 8042 of LNCS, pages 429–448. Springer, Heidelberg, August 2013. USENIX Association 33rd USENIX Security Symposium    6377"
"Cryptographic Analysis of Delta Chat.","4","[41] Bogdan Kulynych, Wouter Lueks, Marios Isaakidis, George Danezis, and Carmela Troncoso. ClaimChain: Improving the security and privacy of in-band key dis-tribution for messaging. In WPES@CCS, pages 86–103. ACM, 2018."
"Cryptographic Analysis of Delta Chat.","4","[42] Timo Longin and SEC Consult. SMTP smuggling - spoofing e-mails worldwide. https://web.archive.org/web/20240123001533/ https://sec-consult.com/blog/detail/ smtp-smuggling-spoofing-e-mails-worldwide/."
"Cryptographic Analysis of Delta Chat.","4","[43] Paul Morrissey, Nigel P. Smart, and Bogdan Warinschi. A modular security analysis of the TLS handshake pro-tocol. In Josef Pieprzyk, editor, ASIACRYPT 2008, vol-ume 5350 of LNCS, pages 55–73. Springer, Heidelberg, December 2008."
"Cryptographic Analysis of Delta Chat.","4","[44] Jens Müller, Marcus Brinkmann, Damian Poddebniak, Hanno Böck, Sebastian Schinzel, Juraj Somorovsky, and Jörg Schwenk. “Johnny, you are fired!” – spoof-ing OpenPGP and S/MIME signatures in emails. In 28th USENIX Security Symposium (USENIX Security 19), pages 1011–1028, Santa Clara, CA, August 2019. USENIX Association."
"Cryptographic Analysis of Delta Chat.","4","[45] NEXTLEAP. NEXTLEAP project. https: //web.archive.org/web/20240111234949/https: //nextleap.eu/, 2018."
"Cryptographic Analysis of Delta Chat.","4","[46] NEXTLEAP. Detecting and preventing active attacks against Autocrypt. https: //web.archive.org/web/20231208095502/https: //countermitm.readthedocs.io/en/latest/, 2020."
"Cryptographic Analysis of Delta Chat.","4","[47] Kenneth G. Paterson, Matteo Scarlata, and Kien Tuong Truong. Three lessons from Threema: Analysis of a secure messenger. In USENIX Security Symposium, pages 1289–1306. USENIX Association, 2023."
"Cryptographic Analysis of Delta Chat.","4","[48] Damian Poddebniak, Christian Dresen, Jens Müller, Fabian Ising, Sebastian Schinzel, Simon Friedberger, Juraj Somorovsky, and Jörg Schwenk. Efail: Breaking S/MIME and OpenPGP email encryption using exfiltra-tion channels. In William Enck and Adrienne Porter Felt, editors, USENIX Security 2018, pages 549–566. USENIX Association, August 2018."
"Cryptographic Analysis of Delta Chat.","4","[49] The dComms Project. dComms: Alternative com-munication methods during censorship, interruptions, and restrictions on the Internet in Ukraine. https: //web.archive.org/web/20240206093610/https: //dcomm.net.ua/en/."
"Cryptographic Analysis of Delta Chat.","4","[50] Scott Ruoti, Jeff Andersen, Daniel Zappala, and Kent Seamons. Why Johnny still, still can’t encrypt: Eval-uating the usability of a modern PGP client. https: //arxiv.org/abs/1510.08555, 2016."
"Cryptographic Analysis of Delta Chat.","4","[51] Include Security. Security assessment of DeltaChat’s RPGP and RustCrypto RSA libraries for the Open Tech Fund, 2019. https://web.archive.org/web/ 20230605134243/https://delta.chat/assets/ blog/2019-first-security-review.pdf."
"Cryptographic Analysis of Delta Chat.","4","[52] Include Security. Security assessment of Delta Chat’s primary Rust libraries on behalf of the Open Technol-ogy Fund, 2020. https://web.archive.org/web/ 20230605132024/https://delta.chat/assets/ blog/2020-second-security-review.pdf."
"Cryptographic Analysis of Delta Chat.","4","[53] Autocrypt team. Autocrypt Level 1 specification. https://web.archive.org/web/20231207173301/ https://autocrypt.org/autocrypt-spec-1.1.0. pdf, 2020."
"Cryptographic Analysis of Delta Chat.","4","[54] Elham Vaziripour, Justin Wu, Mark O’Neill, Daniel Metro, Josh Cockrell, Timothy Moffett, Jordan White-head, Nick Bonner, Kent Seamons, and Daniel Zappala. Action needed! helping users find and complete the authentication ceremony in Signal. In Fourteenth Sym-posium on Usable Privacy and Security (SOUPS 2018), pages 47–62, Baltimore, MD, August 2018. USENIX Association."
"Cryptographic Analysis of Delta Chat.","4","[55] Giovanni Vigna and Elaine Shi, editors. ACM CCS 2021. ACM Press, November 2021."
"Cryptographic Analysis of Delta Chat.","4","[56] Alma Whitten and J. Doug Tygar. Why johnny can’t en-crypt: A usability evaluation of PGP 5.0. In G. Winfield Treese, editor, USENIX Security"
"Cryptographic Analysis of Delta Chat.","4","99. USENIX Associa-tion, August 1999."
